2021-07-28 06:51:33 
2021-07-28 09:30:56 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa啊飒飒法撒旦","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 09:44:27 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa啊飒飒法撒旦","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 09:45:40 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa啊飒飒法撒旦阿萨的","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-29 03:55:08 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"测试看看","OK":"1"}
2021-07-29 03:57:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊","OK":"1"}
2021-07-29 03:58:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊","OK":"1"}
2021-07-29 03:58:27 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到","OK":"1"}
2021-07-29 06:00:44 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到","OK":"1"}
2021-07-29 06:00:54 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到aaa","OK":"1"}
2021-07-29 06:01:36 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到aaa11","OK":"1"}
2021-07-29 06:01:43 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到aaa11222","OK":"1"}
2021-07-29 06:02:17 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"啊啊啊得到aaa1122211","OK":"1"}
2021-07-29 06:03:05 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Cancel","CancelComment":"是的是的","OK":"1"}
2021-07-29 06:26:03 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 06:26:50 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 06:27:16 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 06:27:35 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 07:24:08 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"大撒","FinishResult":"","FinishDate":"2021-07-22","FinishFee":"0.00","OK":"1"}
2021-07-29 07:24:57 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"大撒","FinishResult":"","FinishDate":"2021-07-22","FinishFee":"0.00","OK":"1"}
2021-07-29 07:27:07 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊啊啊啊","FinishResult":"","FinishDate":"2021-07-13","FinishFee":"0.00","OK":"1"}
2021-07-29 07:28:05 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊啊啊啊","FinishResult":"","FinishDate":"2021-07-13","FinishFee":"0.00","OK":"1"}
2021-07-29 07:36:33 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊打发打发","FinishResult":"","FinishDate":"2021-07-23","FinishFee":"0.00","OK":"1"}
2021-07-29 07:37:26 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊打发打发","FinishResult":"","FinishDate":"2021-07-23","FinishFee":"0.00","OK":"1"}
2021-07-29 07:37:45 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊打发打发","FinishResult":"","FinishDate":"2021-07-23","FinishFee":"0.00","OK":"1"}
2021-07-29 07:37:59 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊打发打发啊啊啊啊","FinishResult":"","FinishDate":"2021-07-23","FinishFee":"0.00","OK":"1"}
2021-07-29 07:38:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"FinishText","FinishText":"啊打发打发啊啊啊啊","FinishResult":"的似的是的","FinishDate":"2021-07-23","FinishFee":"1000.00","OK":"1"}
2021-07-29 08:05:02 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Complete","OK":"1"}
2021-07-29 08:06:02 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","OK":"1"}
2021-07-29 08:27:24 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Return","VerifyComment":"不合格","OK":"1"}
2021-07-29 08:34:26 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","OK":"1"}
2021-07-29 08:38:54 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","OK":"1"}
2021-07-29 08:39:21 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","OK":"1"}
2021-07-29 08:40:16 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","OK":"1"}
2021-07-29 08:40:58 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070010","SubmitType":"Completed","VerifyResult":"Completed|5|5","VerifyComment":"好，非常好","OK":"1"}
2021-07-29 10:02:54 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-29 10:28:00 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 10:28:34 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"2"}
2021-07-29 10:31:00 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627554658204"}
2021-07-29 10:31:45 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627554703922"}
2021-07-29 10:32:18 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627554736802"}
2021-07-29 10:33:06 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"FinishText","FinishText":"zzxcs","FinishResult":"","FinishDate":"2021-07-01","FinishFee":"0.00","OK":"1"}
2021-07-29 10:33:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070011","SubmitType":"Completed","OK":"1"}
2021-07-30 03:12:36 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:12:56 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:25:58 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:28:21 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:28:35 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:30:07 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:30:45 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:31:23 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:32:05 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj五如43","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:35:24 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj五如43为非法","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:35:31 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj五如43为非法","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:36:26 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br><br>jjjj五如43为非法","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:36:33 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br>wf二分v二分v<br>jjjj五如43为非法","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:36:40 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br><br>啊飒飒法撒旦阿萨的<br>wf二分v二分v<br>jjjj五如43为非法问过我率","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:36:47 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br>微软官网如果<br>啊飒飒法撒旦阿萨的<br>wf二分v二分v<br>jjjj五如43为非法问过我率","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 03:48:38 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br>微软官网如果<br>啊飒飒法撒旦阿萨的<br>wf二分v二分v的方式vv发v<br>jjjj五如43为非法问过我率","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 06:42:18 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627627336670"}
2021-07-30 07:08:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"FinishText","FinishText":"很好，不错","FinishResult":"很完美","FinishDate":"2021-07-28","FinishFee":"100.00","OK":"1"}
2021-07-30 07:09:02 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"FinishText","FinishText":"很好，不错","FinishResult":"很完美啊啊啊","FinishDate":"2021-07-28","FinishFee":"100.00","OK":"1"}
2021-07-30 07:09:09 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"FinishText","FinishText":"很好，不错","FinishResult":"很完美啊啊啊","FinishDate":"2021-07-28","FinishFee":"100.00","OK":"1"}
2021-07-30 07:10:57 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Completed","OK":"1"}
2021-07-30 07:14:31 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Return","VerifyComment":"没修好，请重修，","OK":"1"}
2021-07-30 07:15:15 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Return","VerifyComment":"没修好，请重修，啊","OK":"1"}
2021-07-30 07:35:48 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","RepairID":"2021070018","CancelComment":"我休假了，","SubmitType":"Return","OK":"1"}
2021-07-30 07:36:41 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627630596690"}
2021-07-30 07:36:57 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Completed","OK":"1"}
2021-07-30 07:37:30 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070018","SubmitType":"Completed","VerifyResult":"Completed|4|4","VerifyComment":"很好，很好，","OK":"1"}
2021-07-30 08:25:31 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa<br>微软官网如果<br>啊飒飒法撒旦阿萨的<br>wf二分v二分v的方式vv发v<br>jjjj五如43为非法问过我率","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-30 10:24:39 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627640676302"}
2021-07-30 10:26:30 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"FinishText","FinishText":"是的是的","FinishResult":"嗡嗡嗡","FinishDate":"2021-07-28","FinishFee":"1000.00","OK":"1"}
2021-07-30 10:26:38 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"FinishText","FinishText":"是的是的","FinishResult":"嗡嗡嗡","FinishDate":"2021-07-28","FinishFee":"1000.00","OK":"1"}
2021-07-30 10:26:46 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"FinishText","FinishText":"是的是的 发放日","FinishResult":"嗡嗡嗡ee","FinishDate":"2021-07-28","FinishFee":"1000.00","OK":"1"}
2021-07-30 10:26:49 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"Completed","OK":"1"}
2021-07-30 10:27:01 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021070019","SubmitType":"Completed","VerifyResult":"Completed|5|5","VerifyComment":"ve ","OK":"1"}
2021-08-02 01:21:33 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234111","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 ","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-02 01:25:14 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627867511145"}
2021-08-02 01:27:03 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"FinishText","FinishText":"问的长度为","FinishResult":"我为此 ","FinishDate":"2021-08-01","FinishFee":"111.00","OK":"1"}
2021-08-02 01:27:29 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"FinishText","FinishText":"问的长度为1233","FinishResult":"我为此 33333","FinishDate":"2021-08-01","FinishFee":"333.00","OK":"1"}
2021-08-02 01:28:04 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"Completed","OK":"1"}
2021-08-02 01:28:40 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"Return","VerifyComment":"微风放乳房认为656源于7","OK":"1"}
2021-08-02 01:29:00 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"FinishText","FinishText":"微软飞人废人","FinishResult":"","FinishDate":"2021-08-04","FinishFee":"0.00","OK":"1"}
2021-08-02 01:29:05 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"Completed","OK":"1"}
2021-08-02 01:29:19 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080001","SubmitType":"Completed","VerifyResult":"Completed|5|5","VerifyComment":"微风放乳房认为656源于72饿非如发热","OK":"1"}
2021-08-02 01:42:55 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-02 02:57:42 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-02 02:58:04 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627873082889"}
2021-08-02 03:01:47 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","RepairID":"2021080002","CancelComment":"哈哈哈哈","SubmitType":"Return","OK":"1"}
2021-08-02 03:01:58 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627873316202"}
2021-08-02 03:02:29 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"FinishText","FinishText":"得到","FinishResult":"额我热二","FinishDate":"2021-08-03","FinishFee":"100","OK":"1"}
2021-08-02 03:02:37 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"FinishText","FinishText":"得到","FinishResult":"额我热二233","FinishDate":"2021-08-03","FinishFee":"100","OK":"1"}
2021-08-02 03:03:05 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"Completed","OK":"1"}
2021-08-02 03:06:18 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080002","SubmitType":"Completed","VerifyResult":"Completed|5|5","VerifyComment":"是v啊DVD发v","OK":"1"}
2021-08-02 03:17:17 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-02 06:13:15 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a啊啊","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-02 07:38:38 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080004","SubmitType":"Approved","NextWXID":"13822222222","NextName":"李四","OK":"1627889917000"}
2021-08-02 09:29:32 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a啊啊","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-03 06:13:55 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"32RFWEFEWFWEFEDEE收到v分 <br><br><br>a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a‘a啊啊<br>","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-08-03 06:17:44 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080006","SubmitType":"Approved","NextWXID":"17665201558","NextName":"杨泰格","OK":"1627971459123"}
2021-08-03 06:18:55 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080006","SubmitType":"FinishText","FinishText":"3434534534","FinishResult":"343453","FinishDate":"2021-08-03","FinishFee":"2","OK":"1"}
2021-08-03 06:19:14 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080006","SubmitType":"FinishText","FinishText":"3434534534","FinishResult":"343453权威地位","FinishDate":"2021-08-03","FinishFee":"2","OK":"1"}
2021-08-03 06:20:20 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080006","SubmitType":"Completed","OK":"1"}
2021-08-03 06:21:13 {"CurWXID":"17665201558","CurName":"杨泰格","RepairID":"2021080006","SubmitType":"Completed","VerifyResult":"Completed|4|2","VerifyComment":"人通过人体而隔热条个人体会不过 ","OK":"1"}
2021-08-06 06:49:52 {"SubmitType":"NewAdd","CurWXID":"","CurName":"","MachineID":"111","MachineName":"1111","MachineOwner":"111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-12","MachineClass":"公用设备","MachineLocation":"111","MachineComment":"1111"}
2021-08-06 06:51:37 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"11","MachineName":"1111","MachineOwner":"111","MachineType":"11","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"111","MachineComment":"111"}
